EmployeeNumber,Engagement,Satisfaction,WorkLifeBalanceSurvey,ManagerRelationship,RemoteWorkSatisfaction
560,2,1,1,5,2
562,3,3,3,3,1
564,5,1,5,2,2
565,4,2,4,1,1
566,4,5,1,2,1
567,3,4,5,2,3
568,3,1,1,5,2
569,1,5,4,3,2
571,5,3,4,1,5
573,5,5,2,1,1
574,1,4,3,5,2
575,4,2,1,5,1
577,1,3,5,4,3
578,4,3,2,1,2
579,5,4,2,1,1
580,1,2,3,1,1
581,3,2,4,4,5
582,1,2,3,4,1
584,3,2,3,5,4
585,5,1,3,1,5
586,1,1,5,1,3
587,2,5,2,5,2
590,5,1,5,5,4
591,2,5,4,4,5
592,1,1,5,1,1
593,3,4,5,1,5
595,3,2,4,1,5
597,4,3,2,4,1
599,2,2,4,5,1
600,5,3,4,4,4
601,3,3,2,2,1
602,2,3,4,4,4
604,5,2,2,1,1
605,5,3,3,5,4
606,3,5,4,5,2
608,1,3,1,4,1
611,3,2,2,5,1
612,3,1,4,3,1
613,1,2,3,3,3
614,4,1,5,2,1
615,5,1,1,5,5
616,1,5,4,4,4
618,4,1,5,1,2
620,1,3,5,5,5
621,4,5,1,1,4
622,3,5,5,3,4
623,1,1,2,1,1
624,5,1,2,4,4
625,1,2,2,3,3
626,3,3,4,3,5
630,1,5,4,4,3
631,5,2,3,4,4
632,4,1,1,2,2
634,5,2,5,5,1
635,3,5,2,3,1
638,3,1,1,1,5
639,4,2,3,1,4
641,4,1,3,2,2
643,5,1,4,4,4
644,1,5,5,3,1
645,4,1,1,2,1
647,1,2,2,3,3
648,2,5,3,5,4
649,5,4,4,3,5
650,2,1,4,1,4
652,4,3,2,1,2
653,3,5,4,3,5
655,2,3,5,3,3
656,2,3,3,5,5
657,3,3,5,3,1
659,4,4,4,4,1
661,4,1,2,3,1
662,5,5,2,2,5
663,5,5,4,4,1
664,4,1,2,4,5
665,4,5,2,4,4
666,2,5,2,1,1
667,3,4,4,4,5
669,1,2,2,2,1
671,2,3,4,4,1
675,5,5,5,4,3
677,3,1,5,4,2
679,1,5,5,5,2
680,4,5,1,3,1
682,5,4,3,1,4
683,5,2,2,4,1
684,2,3,5,4,2
686,3,1,4,1,3
689,3,5,2,1,3
690,2,2,3,2,4
691,2,1,4,5,2
692,2,4,3,3,4
698,5,4,3,5,4
699,4,4,1,5,2
700,5,1,3,3,2
701,5,4,2,4,3
702,5,4,5,2,3
704,1,4,5,1,1
705,5,5,4,2,3
707,1,2,1,3,1
709,3,2,5,1,3
710,3,5,2,2,5
712,2,3,3,1,3
714,1,3,5,4,4
715,1,2,5,5,2
716,5,4,1,5,5
717,2,4,2,2,5
720,2,1,4,3,5
721,5,3,3,5,4
722,1,5,2,3,4
723,5,2,3,2,3
724,5,2,5,2,5
725,3,5,2,4,5
727,1,1,4,3,3
728,1,2,4,5,1
729,2,3,5,5,1
730,3,4,2,1,2
731,1,1,2,4,1
732,3,3,3,2,2
733,1,1,3,3,1
734,3,4,3,2,5
738,1,4,4,2,1
741,4,3,4,2,4
742,1,2,2,1,2
743,1,1,4,4,1
744,1,5,2,1,4
746,5,4,3,2,5
747,1,2,1,1,4
749,3,3,2,1,5
752,3,4,5,2,3
754,3,4,3,5,4
757,4,3,4,5,1
758,5,2,1,2,5
760,2,4,4,3,4
762,5,4,2,5,2
763,2,3,4,2,2
764,5,1,5,5,4
766,3,3,3,1,1
769,4,4,1,2,5
771,5,5,3,2,2
772,4,3,1,1,1
773,5,2,3,5,2
775,3,3,1,5,5
776,1,1,4,2,2
780,3,1,2,5,3
781,1,4,2,4,5
783,5,5,1,5,1
784,2,5,5,5,4
785,2,3,5,3,2
786,2,1,5,1,4
787,4,5,1,5,1
789,3,3,2,4,1
791,5,2,5,5,4
792,3,5,3,5,5
793,2,4,1,1,5
796,1,4,1,3,4
797,1,2,2,1,3
799,2,5,5,1,1
800,5,3,1,5,2
802,3,3,5,5,4
803,5,4,4,5,2
804,1,4,5,5,3
805,1,1,5,4,1
806,5,2,2,3,3
807,1,2,5,5,2
808,1,5,1,3,1
809,3,4,2,4,1
811,5,2,2,2,3
812,4,4,1,4,2
813,1,4,1,5,1
815,5,2,1,4,3
816,5,3,1,3,1
817,5,5,2,1,1
819,5,3,1,1,1
820,2,1,1,4,3
823,5,4,5,4,5
824,2,3,1,4,2
825,5,3,1,5,2
826,3,4,1,3,2
827,4,5,1,5,2
828,4,2,3,4,4
829,4,3,5,2,2
830,4,1,4,5,4
832,4,4,3,1,5
833,4,3,1,3,5
834,1,2,4,5,3
836,5,4,1,4,4
837,3,3,4,5,5
838,2,3,3,1,4
840,3,3,5,3,2
842,5,2,2,4,1
843,5,1,4,4,1
844,5,5,3,5,5
845,3,1,3,3,3
846,4,2,5,4,2
847,2,4,4,3,2
848,4,1,3,5,2
850,4,4,3,1,5
851,2,4,4,2,4
852,2,4,2,1,5
854,1,2,1,4,2
855,1,1,3,2,3
856,3,5,1,2,1
857,3,2,1,5,5
859,1,5,3,2,3
861,3,1,4,1,3
862,4,1,4,1,3
864,2,4,2,2,2
865,2,5,3,5,5
867,2,5,1,3,3
868,3,4,4,5,4
869,2,2,2,2,1
872,4,5,4,2,2
874,2,4,5,1,5
875,3,1,4,2,1
878,2,1,2,3,1
879,1,5,5,5,5
880,4,2,4,2,2
881,2,4,4,4,2
882,2,1,5,4,3
885,4,2,5,2,1
887,5,2,1,5,1
888,4,2,5,3,1
889,5,4,4,1,1
893,5,5,2,5,1
894,3,5,2,5,4
895,4,4,4,1,2
896,2,2,2,5,1
897,3,5,3,5,1
899,3,3,4,5,3
900,5,3,4,2,5
901,5,4,5,4,2
902,3,4,1,3,1
903,4,5,2,4,2
904,2,3,5,4,3
905,5,4,3,4,1
909,3,4,2,3,5
910,3,2,2,4,4
911,4,2,2,3,2
912,4,4,3,1,5
913,1,1,2,1,2
916,2,2,4,5,1
918,1,4,3,5,5
920,4,5,4,3,5
922,1,3,1,1,2
923,2,2,4,4,3
924,3,3,5,1,1
925,4,4,1,2,4
926,3,3,2,2,4
927,5,1,4,1,4
930,5,3,4,5,3
932,1,3,4,3,4
933,5,4,3,2,3
934,4,5,4,3,5
936,4,5,4,1,1
939,1,4,1,3,3
940,4,2,4,3,3
941,4,3,3,2,3
942,3,1,1,5,1
944,1,5,3,2,2
945,3,5,3,1,5
947,5,5,1,3,1
949,4,2,5,5,4
950,1,2,2,2,4
951,5,5,2,1,3
952,5,3,3,5,1
954,1,4,5,3,1
956,5,3,4,1,2
957,3,3,4,4,1
958,3,4,2,2,1
959,3,5,5,5,1
960,4,2,5,2,1
961,5,5,3,3,5
964,4,2,3,3,4
966,5,3,1,2,1
967,5,5,4,3,4
969,1,5,5,1,1
970,2,5,3,4,3
972,4,2,3,4,1
974,3,5,3,5,1
975,1,5,1,2,1
976,1,5,4,2,3
977,3,1,4,3,3
981,4,4,5,4,2
982,1,5,5,5,4
983,1,4,3,1,4
984,1,2,5,2,4
985,3,4,3,2,3
986,1,1,4,2,3
987,3,3,4,3,3
990,3,4,5,5,2
991,3,3,4,1,3
992,4,4,1,5,1
994,3,2,1,4,5
995,4,4,3,4,2
996,4,4,3,4,4
997,5,4,4,1,5
998,4,2,3,4,3
999,3,2,3,2,5
1001,3,2,5,3,3
1002,2,3,2,4,1
1003,3,3,3,4,1
1004,1,2,3,2,1
1005,5,3,3,2,5
1006,5,2,5,3,3
1007,1,2,5,1,2
1009,4,4,3,4,3
1010,1,5,3,1,2
1011,4,2,3,3,5
1012,1,5,1,4,5
1013,3,3,3,1,1
1014,4,1,2,5,4
1015,4,2,1,2,2
1016,3,1,1,1,1
1017,5,1,3,4,5
1018,4,2,1,3,1
1019,2,3,4,4,2
1022,4,4,3,4,1
1024,4,1,2,3,3
1025,2,5,4,5,3
1026,4,2,3,2,2
1027,5,1,4,3,1
1028,5,4,4,1,1
1029,4,4,1,4,5
1030,4,4,2,2,5
1032,2,1,3,4,5
1033,4,1,5,5,3
1034,2,2,1,5,3
1035,3,3,1,5,4
1036,2,5,5,1,4
1037,2,2,5,1,3
1038,1,1,1,5,2
1039,5,5,3,2,3
1040,1,1,4,1,1
1042,1,1,1,2,1
1043,5,3,2,5,4
1044,3,3,2,2,5
1045,3,4,4,1,1
1046,4,5,2,4,1
1047,2,5,3,1,1
1048,1,2,2,2,4
1049,4,5,4,1,2
1050,1,4,1,4,2
1052,3,1,2,3,1
1053,5,5,2,5,5
1055,5,1,5,2,3
1056,2,3,5,2,4
1060,4,4,3,1,4
1061,4,2,1,2,1
1062,3,2,4,3,5
1066,1,3,3,1,3
1068,2,5,5,3,4
1069,4,2,2,5,2
1070,5,4,5,4,5
1071,1,3,5,4,5
1073,4,1,2,5,3
1074,5,4,4,4,1
1076,5,5,2,4,5
1077,3,3,2,5,5
1079,1,1,2,1,3
1080,2,1,4,5,3
1081,5,3,2,2,2
1082,5,3,4,4,1
1083,4,3,3,5,5
1084,1,2,4,3,3
1085,1,3,5,1,2
1088,3,2,1,2,4
1092,3,4,5,3,1
1094,1,4,1,5,1
1096,4,4,3,5,2
1097,3,1,2,3,3
1098,1,5,4,5,2
1099,1,1,4,3,1
1100,3,5,5,3,2
1101,4,1,3,5,2
1102,5,3,5,4,3
1103,3,1,2,3,3
1105,2,1,2,3,5
1106,5,4,2,4,5
1107,3,4,3,4,2
1108,2,1,4,3,5
1109,3,5,5,1,3
1111,1,2,2,1,1
1113,2,2,2,1,2
1114,3,2,5,3,4
1115,5,3,3,4,5
1116,4,1,2,5,2
1117,4,3,5,2,1
1118,3,2,3,4,1
1119,1,1,5,4,1
1120,2,2,5,1,4
1121,5,4,5,2,3
1124,1,4,3,2,3
1125,5,2,4,5,4
1126,4,2,5,5,5
1127,2,4,2,5,4
1128,4,4,1,3,1
1131,5,5,2,3,3
1132,1,5,4,2,5
1133,1,5,3,4,4
1135,4,5,1,1,2
1136,5,3,3,2,2
1137,1,2,1,1,5
1138,4,2,3,3,1
1140,1,2,3,2,3
1143,4,4,4,1,1
1148,4,4,3,2,5
1150,1,5,3,5,1
1152,4,1,4,3,1
1154,5,3,4,5,2
1156,5,2,5,5,2
1157,1,5,2,5,3
1158,2,2,3,2,2
1160,2,1,2,5,2
1161,3,3,3,5,3
1162,1,5,1,5,3
1163,5,5,3,2,5
1164,4,1,1,2,3
1165,5,2,3,3,3
1166,1,1,5,5,4
1167,1,2,5,5,1
1171,5,3,3,3,4
1172,2,2,1,1,5
1173,4,1,2,3,2
1175,5,3,1,4,1
1177,1,1,4,3,2
1179,1,2,5,2,2
1180,1,1,3,2,3
1182,1,1,1,1,5
1184,1,3,1,2,3
1185,5,5,5,4,1
1188,4,4,2,2,2
1190,5,1,1,5,4
1191,5,1,1,1,2
1192,5,2,2,3,3
1193,2,4,4,3,4
1195,2,4,5,5,2
1196,5,5,2,5,4
1198,2,2,4,3,2
1200,1,1,1,4,1
1201,4,1,1,4,2
1202,5,1,1,3,3
1203,5,1,5,1,1
1204,5,5,3,3,5
1206,1,2,5,2,3
1207,4,5,1,3,1
1210,5,3,1,4,5
1211,4,3,5,2,5
1212,5,3,1,2,1
1215,5,5,1,5,1
1216,3,1,3,2,2
1217,1,1,4,1,3
1218,3,3,2,4,4
1219,2,2,3,4,3
1220,1,3,4,5,4
1221,1,4,3,4,1
1224,4,3,2,5,4
1225,3,2,1,3,5
1226,3,2,3,2,3
1228,4,4,5,5,3
1231,3,2,4,2,2
1233,4,3,5,2,5
1234,1,3,1,5,1
1235,5,4,1,5,2
1237,3,4,3,2,1
1238,1,3,1,4,5
1239,5,2,3,5,3
1240,4,2,5,4,5
1241,1,3,2,1,4
1242,1,2,3,4,3
1243,1,4,4,1,3
1244,2,2,1,5,2
1245,1,4,5,1,3
1246,4,4,2,5,4
1248,3,5,5,1,5
1249,5,1,4,3,3
1250,4,4,1,2,5
1251,4,1,4,5,5
1252,3,2,1,2,3
1254,1,1,3,4,3
1255,1,1,5,1,1
1256,4,1,5,3,2
1257,1,1,5,5,5
1258,1,5,3,5,1
1259,2,1,3,2,2
1260,5,2,2,2,4
1263,3,4,5,3,2
1264,4,5,3,3,5
1265,3,5,4,3,4
1267,1,1,2,1,1
1268,2,5,4,4,2
1269,1,4,2,2,4
1270,4,1,4,2,5
1273,1,3,1,5,5
1275,2,5,1,4,5
1277,5,2,2,2,1
1278,3,1,3,5,4
1279,3,5,4,2,1
1280,3,5,2,3,1
1281,4,5,1,2,4
1282,2,5,2,1,3
1283,4,5,3,3,4
1285,5,3,3,3,5
1286,3,1,4,5,1
1288,3,4,2,2,3
1289,1,2,4,5,5
1291,2,3,4,4,3
1292,5,4,4,1,3
1293,3,5,3,4,3
1294,2,2,5,3,5
1295,3,2,2,2,1
1296,3,4,4,3,5
1297,3,1,1,2,5
1298,4,3,1,4,5
1299,2,4,5,3,3
1301,4,3,3,3,3
1303,3,2,4,2,2
1304,5,5,4,2,2
1306,1,2,4,3,5
1307,1,4,2,3,3
1308,3,3,1,2,4
1309,3,1,1,3,1
1310,4,3,5,2,4
1311,3,1,2,3,4
1312,5,5,3,1,5
1314,3,4,3,3,1
1315,1,2,1,4,3
1317,1,3,3,5,3
1318,5,4,1,4,3
1319,1,2,1,4,1
1321,5,2,1,1,3
1322,2,3,5,2,2
1324,1,2,3,4,4
1329,2,4,5,5,2
1331,4,1,3,3,3
1333,3,5,2,5,4
1334,4,2,4,2,1
1336,4,3,5,1,4
1338,3,1,3,1,4
1340,4,2,1,3,1
1344,5,4,2,4,1
1346,3,2,5,2,5
1349,1,1,3,4,2
1350,3,3,5,4,5
1352,5,1,3,2,3
1355,2,2,1,2,2
1356,5,3,5,4,2
1358,3,3,4,4,4
1360,4,4,4,1,1
1361,2,4,5,2,3
1362,5,5,1,3,2
1363,1,1,5,3,1
1364,2,2,2,1,2
1367,3,1,5,5,3
1368,3,1,1,2,4
1369,3,2,3,2,1
1371,1,3,4,1,5
1372,2,5,1,5,5
1373,1,4,1,2,4
1374,3,4,5,5,5
1375,2,4,1,3,3
1377,3,1,4,5,5
1379,3,5,5,1,4
1380,4,5,4,1,3
1382,3,1,3,5,1
1383,4,3,3,5,3
1387,3,5,4,3,5
1389,4,3,3,1,5
1390,4,5,3,5,3
1391,2,5,1,2,2
1392,2,3,4,5,4
1394,4,1,4,5,1
1395,2,2,4,5,1
1396,3,2,1,4,3
1397,1,3,4,4,5
1399,3,3,4,3,2
1401,3,3,1,1,3
1402,4,1,5,2,2
1403,3,2,3,4,3
1405,2,4,3,5,1
1407,5,1,4,3,3
1408,3,2,3,4,3
1409,5,5,3,1,2
1411,4,1,2,3,2
1412,3,3,5,3,4
1415,5,2,5,5,1
1417,1,1,1,2,1
1419,5,3,4,2,1
1420,5,3,1,2,5
1421,3,1,2,1,2
1422,4,1,5,3,1
1423,3,1,1,4,5
1424,2,4,2,5,1
1425,4,5,2,5,2
1427,2,1,4,1,1
1428,2,2,3,2,4
1430,3,2,3,2,4
1431,5,2,5,2,4
1433,2,2,3,5,2
1434,3,1,4,1,2
1435,1,3,1,1,5
1436,1,2,2,5,5
1438,1,2,5,5,1
1439,1,2,5,2,4
1440,5,5,4,2,5
1441,5,4,2,3,3
1443,5,3,1,3,4
1445,1,2,5,5,1
1446,1,5,4,3,1
1447,2,5,2,1,1
1448,3,1,3,3,1
1449,2,5,4,3,5
1453,3,4,3,3,4
1457,1,1,5,3,4
1458,4,4,1,5,2
1459,2,1,2,5,5
1460,1,1,1,2,1
1461,4,1,4,2,5
1464,5,3,4,4,1
1465,1,4,5,3,1
1466,3,3,3,3,1
1467,5,1,1,1,4
1468,4,1,3,2,2
1469,5,5,1,4,3
1471,3,5,4,5,3
1472,2,4,4,4,4
1473,4,1,5,2,2
1474,1,5,2,1,1
1475,2,4,2,1,2
1477,4,3,1,2,2
1478,4,1,3,3,4
1479,1,5,3,5,4
1480,3,3,4,5,1
1481,2,1,4,1,4
1482,3,2,1,4,1
1483,5,3,2,2,4
1484,1,1,3,1,2
1485,5,2,2,3,2
1486,3,3,1,1,3
1487,4,5,5,2,2
1489,3,1,4,3,4
1492,2,3,3,2,5
1494,4,5,2,3,5
1495,4,5,5,3,3
1496,1,5,1,4,3
1497,4,1,3,1,3
1499,4,5,5,1,4
1501,2,5,5,3,3
1502,5,2,2,2,3
1503,4,3,4,4,3
1504,2,3,1,1,2
1506,1,3,1,3,3
1507,4,2,2,5,4
1509,2,5,5,1,3
1513,4,5,4,2,5
1514,3,2,3,5,5
1515,3,5,2,3,3
1516,1,2,1,1,5
1520,4,4,2,2,1
1522,1,3,1,4,5
1523,3,3,1,5,2
1525,5,1,4,2,3
1527,5,4,1,3,2
1529,5,2,1,4,3
1533,5,2,3,1,2
1534,3,1,2,2,4
1535,2,5,3,4,1
1537,5,1,1,1,5
1539,5,4,2,4,5
1541,5,5,3,3,3
1542,4,1,4,5,3
1543,1,3,3,1,4
1544,3,3,3,5,1
1545,3,2,3,2,4
1546,5,4,2,1,2
1547,2,3,2,4,4
1548,2,3,3,3,2
1549,1,3,1,5,4
1550,5,5,4,1,4
1551,4,4,4,1,2
1552,1,2,2,3,4
1553,3,5,2,5,3
1554,3,5,2,3,2
1555,3,5,4,4,3
1556,5,4,4,5,5
1557,1,2,1,5,1
1558,2,4,3,3,5
1560,1,2,1,4,5
1562,2,2,3,3,3
1563,5,3,2,4,4
1564,5,5,2,3,2
1568,1,3,3,3,1
1569,4,2,2,3,3
1572,2,3,2,4,5
1573,1,2,4,4,2
1574,2,4,5,5,4
1576,1,2,1,4,4
1577,3,3,2,1,4
1578,5,2,5,3,2
1580,3,2,3,2,2
1581,4,5,2,1,3
1582,3,2,3,1,5
1583,1,1,1,3,5
1585,1,2,1,5,3
1586,2,3,4,3,5
